Text,KM,Ano,Valor
FORD FIESTA 1.0 ROCAM SE 8V FLEX 4P MANUAL,KM 85000,2013/2014,"R$ 35.900,00"
VOLKSWAGEN POLO 1.0 200 TSI HIGHLINE AUTOMÁTICO,KM 62000,2019/2020,"R$ 94.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 11320,2022/2022,"R$ 132.900,00"
HONDA HR-V 1.8 16V FLEX EXL 4P AUTOMÁTICO,KM 88670,2016/2016,"R$ 93.900,00"
CHEVROLET S10 2.5 LTZ 4X2 CD 16V FLEX 4P AUTOMÁTICO,KM 67932,2018/2019,"R$ 156.900,00"
CITROEN C4 LOUNGE 2.0 MPFI TENDENCE 16V FLEX 4P MANUAL,KM 144333,2013/2014,"R$ 49.900,00"
NISSAN KICKS 1.6 16V FLEXSTART SENSE XTRONIC,KM 35779,2021/2022,"R$ 114.900,00"
VOLKSWAGEN POLO 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 39033,2018/2019,"R$ 81.900,00"
FORD FIESTA 1.5 S HATCH 16V FLEX 4P MANUAL,KM 45667,2014/2015,"R$ 49.900,00"
RENAULT KWID 1.0 12V SCE FLEX ZEN MANUAL,KM 60144,2019/2020,"R$ 49.900,00"
VOLKSWAGEN POLO 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 6000,2021/2022,"R$ 96.900,00"
VOLKSWAGEN GOL 1.6 MI 8V FLEX 4P MANUAL G.V,KM 145440,2011/2011,"R$ 36.900,00"
CHEVROLET PRISMA 1.4 MPFI LTZ 8V FLEX 4P AUTOMÁTICO,KM 30168,2018/2019,"R$ 79.900,00"
RENAULT KWID 1.0 12V SCE FLEX ZEN MANUAL,KM 57139,2019/2020,"R$ 49.900,00"
HYUNDAI HB20 1.0 TGDI FLEX EVOLUTION AUTOMÁTICO,KM 25049,2021/2022,"R$ 89.900,00"
VOLKSWAGEN POLO 1.0 MPI TOTAL FLEX MANUAL,KM 72611,2017/2018,"R$ 62.900,00"
FIAT FIORINO 1.4 MPI FURGÃO ENDURANCE 8V FLEX 2P MANUAL,KM 13592,2021/2021,"R$ 87.900,00"
PEUGEOT PARTNER 1.6 FURGÃO 800KG 16V FLEX 3P MANUAL,KM 25102,2021/2022,"R$ 79.900,00"
CITROEN C4 LOUNGE 1.6 THP FLEX SHINE BVA,KM 60985,2018/2019,"R$ 85.900,00"
VOLKSWAGEN POLO 1.0 MPI TOTAL FLEX MANUAL,KM 80300,2019/2020,"R$ 74.900,00"
FORD KA 1.5 TI-VCT FLEX SE PLUS MANUAL,KM 41396,2020/2021,"R$ 64.900,00"
FIAT MOBI 1.0 EVO FLEX LIKE. MANUAL,KM 33660,2021/2022,"R$ 58.900,00"
FIAT MOBI 1.0 EVO FLEX LIKE. MANUAL,KM 41300,2019/2020,"R$ 49.900,00"
HYUNDAI IX35 2.0 MPI 4X2 16V FLEX 4P MANUAL,KM 116622,2011/2012,"R$ 69.900,00"
VOLKSWAGEN FOX 1.6 MSI TOTAL FLEX XTREME 4P MANUAL,KM 59585,2018/2019,"R$ 67.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 18139,2020/2021,"R$ 129.900,00"
FIAT STRADA 1.4 FIRE FLEX ENDURANCE CS MANUAL,KM 75000,2021/2021,"R$ 79.900,00"
VOLKSWAGEN GOLF 1.6 MSI COMFORTLINE 16V TOTAL FLEX 4P MANUAL,KM 93184,2015/2016,"R$ 76.900,00"
CHEVROLET ONIX 1.0 MPFI LT 8V FLEX 4P MANUAL,KM 78465,2013/2013,"R$ 47.900,00"
VOLKSWAGEN VIRTUS 1.6 MSI TOTAL FLEX MANUAL,KM 66336,2019/2020,"R$ 79.900,00"
PEUGEOT 2008 1.6 16V FLEX ALLURE PACK 4P AUTOMÁTICO,KM 19550,2021/2022,"R$ 86.900,00"
RENAULT KWID 1.0 12V SCE FLEX ZEN MANUAL,KM 59035,2019/2020,"R$ 52.900,00"
CHEVROLET TRACKER 1.8 MPFI LT 4X2 16V FLEX 4P AUTOMÁTICO,KM 105000,2015/2016,"R$ 74.900,00"
RENAULT KWID 1.0 12V SCE FLEX OUTSIDER MANUAL,KM 69990,2020/2021,"R$ 63.900,00"
VOLKSWAGEN POLO 1.0 MPI TOTAL FLEX MANUAL,KM 28255,2020/2020,"R$ 71.900,00"
VOLKSWAGEN VOYAGE 1.6 MSI TOTALFLEX 4P MANUAL,KM 27510,2020/2021,"R$ 62.900,00"
CHEVROLET ONIX 1.0 MPFI LT 8V FLEX 4P MANUAL,KM 79787,2018/2019,"R$ 61.900,00"
CITROEN C4 LOUNGE 1.6 TENDANCE 16V TURBO FLEX 4P AUTOMÁTICO,KM 54566,2017/2017,"R$ 69.900,00"
HYUNDAI HB20 1.0 UNIQUE 12V FLEX 4P MANUAL,KM 21545,2019/2019,"R$ 62.900,00"
PEUGEOT 208 1.5 ALLURE 8V FLEX 4P MANUAL,KM 84300,2015/2016,"R$ 53.900,00"
KIA SPORTAGE 2.0 LX 4X2 16V FLEX 4P AUTOMÁTICO,KM 78675,2013/2014,"R$ 84.900,00"
HONDA WR-V 1.5 16V FLEXONE EX CVT,KM 35095,2017/2018,"R$ 89.900,00"
NISSAN KICKS 1.6 16V FLEXSTART SENSE XTRONIC,KM 21815,2021/2022,"R$ 107.900,00"
HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,KM 64720,2017/2018,"R$ 85.900,00"
VOLKSWAGEN T-CROSS 1.0 200 TSI TOTAL FLEX AUTOMÁTICO,KM 37500,2020/2021,"R$ 119.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 31913,2020/2021,"R$ 131.900,00"
VOLKSWAGEN GOL 1.0 12V MPI TOTALFLEX 4P MANUAL,KM 63800,2020/2021,"R$ 57.900,00"
FORD KA 1.0 TI-VCT FLEX SE MANUAL,KM 46775,2019/2019,"R$ 53.900,00"
HONDA HR-V 1.8 16V FLEX EXL 4P AUTOMÁTICO,KM 105951,2015/2016,"R$ 93.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX COMFORTLINE AUTOMÁTICO,KM 25000,2020/2021,"R$ 116.900,00"
HYUNDAI CRETA 1.6 16V FLEX ACTION AUTOMÁTICO,KM 19300,2021/2021,"R$ 93.900,00"
VOLKSWAGEN GOL 1.0 12V MPI TOTALFLEX TRACK 4P MANUAL,KM 94890,2017/2018,"R$ 55.900,00"
CHEVROLET S10 2.8 LTZ 4X4 CD 16V TURBO DIESEL 4P AUTOMÁTICO,KM 77890,2019/2019,"R$ 196.900,00"
FIAT TORO 2.0 16V TURBO DIESEL ULTRA 4WD AT9,KM 44500,2019/2020,"R$ 166.900,00"
FORD KA SEDAN 1.5 SE PLUS 16V FLEX 4P MANUAL,KM 62085,2014/2015,"R$ 49.900,00"
VOLKSWAGEN JETTA 2.0 TSI HIGHLINE 211CV GASOLINA 4P TIPTRONIC,KM 118700,2016/2016,"R$ 96.900,00"
RENAULT SANDERO 1.0 12V SCE FLEX AUTHENTIQUE MANUAL,KM 74214,2017/2018,"R$ 47.900,00"
HYUNDAI HB20 1.0 COMFORT PLUS 12V FLEX 4P MANUAL,KM 59714,2018/2018,"R$ 58.900,00"
HYUNDAI CRETA 2.0 16V FLEX PRESTIGE AUTOMÁTICO,KM 56407,2017/2017,"R$ 97.900,00"
VOLKSWAGEN VIRTUS 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 25850,2021/2022,"R$ 106.900,00"
VOLKSWAGEN VIRTUS 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 20950,2020/2021,"R$ 96.900,00"
CITROEN C4 CACTUS 1.6 VTI 120 FLEX FEEL EAT6,KM 15600,2021/2022,"R$ 99.900,00"
NISSAN KICKS 1.6 16V FLEXSTART SV 4P XTRONIC,KM 44590,2019/2020,"R$ 94.900,00"
AUDI Q3 1.4 TFSI AMBIENTE FLEX 4P S TRONIC,KM 52870,2018/2018,"R$ 139.900,00"
VOLKSWAGEN FOX 1.6 MSI TOTAL FLEX CONNECT 4P I-MOTION,KM 38107,2018/2019,"R$ 64.900,00"
VOLKSWAGEN GOL 1.0 12V MPI TOTALFLEX 4P MANUAL,KM 79873,2018/2019,"R$ 58.900,00"
CHEVROLET CRUZE 1.4 TURBO LT 16V FLEX 4P AUTOMÁTICO,KM 48000,2018/2019,"R$ 109.900,00"
VOLKSWAGEN UP 1.0 MPI TOTAL FLEX 4P MANUAL,KM 82714,2019/2020,"R$ 69.900,00"
VOLKSWAGEN AMAROK 2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOMÁTICO,KM 95019,2016/2017,"R$ 162.900,00"
RENAULT CAPTUR 1.6 16V SCE FLEX INTENSE X-TRONIC,KM 58508,2019/2019,"R$ 86.900,00"
FIAT MOBI 1.0 EVO FLEX LIKE. MANUAL,KM 37144,2021/2021,"R$ 56.900,00"
FIAT MOBI 1.0 EVO FLEX LIKE. MANUAL,KM 35211,2021/2021,"R$ 54.900,00"
VOLKSWAGEN CROSS UP 1.0 TSI 12V FLEX 4P MANUAL,KM 130048,2018/2019,"R$ 66.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 26817,2021/2021,"R$ 124.900,00"
RENAULT KWID 1.0 12V SCE FLEX INTENSE MANUAL,KM 83815,2017/2018,"R$ 45.900,00"
TOYOTA HILUX 3.0 SRV 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOMÁTICO,KM 150213,2013/2014,"R$ 159.900,00"
VOLKSWAGEN FOX 1.6 MSI TOTAL FLEX CONNECT 4P MANUAL,KM 61081,2019/2020,"R$ 69.900,00"
NISSAN KICKS 1.6 16V FLEXSTART S 4P MANUAL,KM 104000,2017/2018,"R$ 82.900,00"
VOLKSWAGEN AMAROK 2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOMÁTICO,KM 66962,2017/2018,"R$ 181.900,00"
HONDA FIT 1.5 LX 16V FLEX 4P AUTOMÁTICO,KM 97665,2017/2018,"R$ 78.900,00"
VOLKSWAGEN TAOS 1.4 250 TSI TOTAL FLEX COMFORTLINE AUTOMÁTICO,KM 22115,2021/2022,"R$ 169.900,00"
VOLKSWAGEN T-CROSS 1.0 200 TSI TOTAL FLEX AUTOMÁTICO,KM 97374,2019/2020,"R$ 99.900,00"
JEEP COMPASS 2.0 16V FLEX LONGITUDE AUTOMÁTICO,KM 68097,2019/2019,"R$ 129.900,00"
VOLKSWAGEN GOL 1.0 12V MPI TOTALFLEX TRENDLINE 4P MANUAL,KM 66559,2017/2018,"R$ 52.900,00"
HYUNDAI HB20 1.6 COMFORT PLUS 16V FLEX 4P MANUAL,KM 84001,2016/2016,"R$ 59.900,00"
VOLKSWAGEN GOL 1.0 12V MPI TOTALFLEX 4P MANUAL,KM 139057,2019/2020,"R$ 55.900,00"
FIAT FIORINO 1.4 MPI FURGÃO HARD WORKING 8V FLEX 2P MANUAL,KM 41242,2020/2021,"R$ 85.900,00"
VOLKSWAGEN POLO 1.0 200 TSI HIGHLINE AUTOMÁTICO,KM 65000,2019/2019,"R$ 92.900,00"
FIAT TORO 2.0 16V TURBO DIESEL FREEDOM 4WD AT9,KM 57529,2018/2019,"R$ 134.900,00"
FIAT MOBI 1.0 EVO FLEX LIKE. MANUAL,KM 34226,2021/2022,"R$ 61.900,00"
FIAT MOBI 1.0 EVO FLEX LIKE. MANUAL,KM 34071,2021/2022,"R$ 61.900,00"
HONDA CRV 2.0 EXL 4X4 16V GASOLINA 4P AUTOMÁTICO,KM 124935,2012/2012,"R$ 79.900,00"
CHEVROLET ONIX 1.0 MPFI JOY 8V FLEX 4P MANUAL,KM 61913,2018/2019,"R$ 57.900,00"
FIAT PALIO 1.6 MPI SPORTING 16V FLEX 4P MANUAL,KM 70299,2015/2015,"R$ 51.900,00"
CHEVROLET ONIX 1.0 MPFI LT 8V FLEX 4P MANUAL,KM 70601,2018/2018,"R$ 59.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 44621,2020/2021,"R$ 127.900,00"
VOLKSWAGEN POLO 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 21037,2021/2021,"R$ 91.900,00"
FIAT ARGO 1.0 FIREFLY FLEX MANUAL,KM 77854,2018/2019,"R$ 59.900,00"
VOLKSWAGEN CROSS UP 1.0 TSI 12V FLEX 4P MANUAL,KM 61398,2017/2018,"R$ 73.900,00"
FORD KA 1.0 TI-VCT FLEX SE MANUAL,KM 40440,2019/2020,"R$ 62.900,00"
VOLKSWAGEN POLO 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 21148,2021/2021,"R$ 91.900,00"
VOLKSWAGEN FOX 1.6 MSI TOTAL FLEX XTREME 4P MANUAL,KM 37935,2020/2021,"R$ 76.900,00"
HONDA HR-V 1.8 16V FLEX EX 4P AUTOMÁTICO,KM 16013,2019/2020,"R$ 122.900,00"
VOLKSWAGEN VIRTUS 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 89685,2019/2020,"R$ 89.900,00"
CHEVROLET ONIX 1.0 MPFI LT 8V FLEX 4P MANUAL,KM 71985,2019/2019,"R$ 62.900,00"
VOLKSWAGEN VOYAGE 1.6 16V MSI TOTALFLEX 4P AUTOMÁTICO,KM 33120,2021/2022,"R$ 82.900,00"
FIAT FIORINO 1.4 MPI FURGÃO HARD WORKING 8V FLEX 2P MANUAL,KM 72311,2019/2020,"R$ 79.900,00"
VOLKSWAGEN SAVEIRO 1.6 MSI ROBUST CS 8V FLEX 2P MANUAL,KM 118000,2019/2020,"R$ 69.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 31920,2020/2021,"R$ 128.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 53827,2020/2021,"R$ 128.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 17824,2020/2021,"R$ 128.900,00"
VOLKSWAGEN SAVEIRO 1.6 MSI ROBUST CS 8V FLEX 2P MANUAL,KM 14818,2021/2022,"R$ 85.900,00"
CHEVROLET CRUZE 1.4 TURBO FLEX SPORT6 PREMIER AUTOMÁTICO,KM 29928,2020/2020,"R$ 129.900,00"
FORD KA 1.0 TI-VCT FLEX SE PLUS MANUAL,KM 70545,2019/2020,"R$ 59.900,00"
JEEP COMPASS 2.0 16V FLEX LONGITUDE AUTOMÁTICO,KM 68865,2017/2018,"R$ 117.900,00"
CITROEN AIRCROSS 1.6 TENDANCE 16V FLEX 4P MANUAL,KM 100913,2015/2015,"R$ 51.900,00"
CHEVROLET PRISMA 1.4 MPFI LTZ 8V FLEX 4P AUTOMÁTICO,KM 81234,2018/2019,"R$ 73.900,00"
VOLKSWAGEN FOX 1.6 MI HIGHLINE 8V FLEX 4P MANUAL,KM 123894,2015/2015,"R$ 53.900,00"
VOLKSWAGEN VIRTUS 1.0 200 TSI COMFORTLINE AUTOMÁTICO,KM 42879,2019/2020,"R$ 89.900,00"
HONDA WR-V 1.5 16V FLEXONE EXL CVT,KM 52286,2017/2018,"R$ 90.900,00"
NISSAN VERSA 1.0 12V FLEX V-DRIVE MANUAL,KM 29254,2021/2021,"R$ 63.900,00"
VOLKSWAGEN POLO 1.6 MSI TOTAL FLEX MANUAL,KM 82047,2018/2019,"R$ 70.900,00"
FIAT PULSE 1.3 FLEX DRIVE MANUAL,KM 1922,2022/2022,"R$ 96.900,00"
HONDA HR-V 1.8 16V FLEX LX 4P MANUAL,KM 29560,2018/2018,"R$ 96.900,00"
VOLKSWAGEN SAVEIRO 1.6 MSI TRENDLINE CS 8V FLEX 2P MANUAL,KM 64438,2020/2021,"R$ 79.900,00"
CHEVROLET MONTANA 1.4 MPFI LS CS 8V FLEX 2P MANUAL,KM 51278,2019/2020,"R$ 64.900,00"
VOLKSWAGEN POLO 1.0 MPI TOTAL FLEX MANUAL,KM 53368,2019/2020,"R$ 67.900,00"
CHEVROLET ONIX 1.0 FLEX PLUS LT MANUAL,KM 35390,2021/2022,"R$ 80.900,00"
PEUGEOT 2008 1.6 16V FLEX CROSSWAY 4P AUTOMÁTICO,KM 62166,2018/2019,"R$ 79.900,00"
FORD KA 1.0 TI-VCT FLEX SE MANUAL,KM 47864,2019/2020,"R$ 56.900,00"
JEEP COMPASS 2.0 16V DIESEL LONGITUDE 4X4 AUTOMÁTICO,KM 68611,2019/2020,"R$ 164.900,00"
VOLKSWAGEN VIRTUS 1.6 MSI TOTAL FLEX AUTOMÁTICO,KM 87939,2019/2020,"R$ 79.900,00"
VOLKSWAGEN POLO 1.0 MPI TOTAL FLEX MANUAL,KM 67076,2019/2020,"R$ 67.900,00"
VOLKSWAGEN GOLF 1.6 MSI COMFORTLINE 16V TOTAL FLEX 4P MANUAL,KM 99242,2015/2016,"R$ 77.900,00"
FIAT TORO 2.0 16V TURBO DIESEL ULTRA 4WD AT9,KM 22492,2021/2021,"R$ 175.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 46568,2020/2021,"R$ 128.900,00"
VOLKSWAGEN TAOS 1.4 250 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 26588,2021/2022,"R$ 185.900,00"
HYUNDAI HB20S 1.0 TGDI FLEX PLATINUM AUTOMÁTICO,KM 10191,2021/2022,"R$ 92.900,00"
VOLKSWAGEN NIVUS 1.0 200 TSI TOTAL FLEX HIGHLINE AUTOMÁTICO,KM 30327,2020/2021,"R$ 128.900,00"
VOLKSWAGEN GOL 1.0 12V MPI TOTALFLEX 4P MANUAL,KM 60100,2020/2021,"R$ 62.900,00"
